tensor([[[ 3.1382, -0.5762,  2.0380,  3.1461,  0.9146,  1.9483,  3.3001,
           2.5268]]], dtype=torch.float64)tensor([[[ 2.9781, -0.7156,  2.0098,  3.1474,  0.9107,  1.6395,  3.2636,
           2.5220]]], dtype=torch.float64)tensor([[[ 2.9781, -0.7154,  2.0117,  3.1497,  0.9105,  1.6413,  3.2624,
           2.5193]]], dtype=torch.float64)tensor([[[ 2.9742, -0.7427,  1.9773,  3.1295,  0.8984,  1.5941,  3.2357,
           2.5235]]], dtype=torch.float64)tensor([[[ 3.0270, -0.7657,  1.9594,  3.1467,  0.8976,  1.6359,  3.2592,
           2.5547]]], dtype=torch.float64)tensor([[[ 2.9623, -0.8466,  1.9116,  3.1181,  0.9035,  1.6341,  3.2589,
           2.4300]]], dtype=torch.float64)tensor([[[ 2.9329, -0.8707,  1.8955,  3.0386,  0.9003,  1.6958,  3.2405,
           2.4139]]], dtype=torch.float64)tensor([[[ 2.9893, -0.8693,  1.8575,  3.0412,  0.9021,  1.6559,  3.2602,
           2.4491]]], dtype=torch.float64)tensor([[[ 2.9984, -0.9260,  1.8675,  3.0631,  0.9065,  1.6495,  3.2600,
           2.4465]]], dtype=torch.float64)tensor([[[ 3.0077, -0.9260,  1.8675,  3.0637,  0.9065,  1.6468,  3.2600,
           2.4465]]], dtype=torch.float64)tensor([[[ 2.9660, -0.9515,  1.8191,  3.0513,  0.9052,  1.6568,  3.2460,
           2.4509]]], dtype=torch.float64)tensor([[[ 2.8864, -0.9496,  1.8045,  3.0256,  0.9115,  1.8666,  3.2319,
           2.3030]]], dtype=torch.float64)tensor([[[ 2.8823, -0.9457,  1.8330,  3.0405,  0.9144,  1.8084,  3.2565,
           2.2927]]], dtype=torch.float64)tensor([[[ 2.9209, -0.9123,  1.8054,  3.0162,  0.9162,  1.7612,  3.2645,
           2.3489]]], dtype=torch.float64)tensor([[[ 2.8879, -1.0084,  1.7965,  2.8889,  0.9140,  1.6586,  3.2336,
           2.3062]]], dtype=torch.float64)tensor([[[ 2.8879, -1.0011,  1.8200,  2.9119,  0.9207,  1.6314,  3.2238,
           2.3119]]], dtype=torch.float64)tensor([[[ 2.8439, -0.9753,  1.7914,  2.9193,  0.9146,  1.6586,  3.1494,
           2.2870]]], dtype=torch.float64)tensor([[[ 2.9167, -0.9617,  1.7972,  2.9119,  0.9208,  1.6495,  3.1425,
           2.3601]]], dtype=torch.float64)tensor([[[ 2.9340, -1.0016,  1.7809,  2.8681,  0.9186,  1.6250,  3.1410,
           2.3691]]], dtype=torch.float64)tensor([[[ 2.9427, -1.0033,  1.7856,  2.9120,  0.9209,  1.4879,  3.1634,
           2.3323]]], dtype=torch.float64)tensor([[[ 2.9015, -1.0713,  1.8126,  2.7987,  0.9279,  1.3843,  3.1331,
           2.2544]]], dtype=torch.float64)tensor([[[ 2.9141, -1.0713,  1.8027,  2.8208,  0.9263,  1.3880,  3.1413,
           2.2767]]], dtype=torch.float64)tensor([[[ 2.9189, -1.0734,  1.8022,  2.8198,  0.9264,  1.3934,  3.1378,
           2.2795]]], dtype=torch.float64)tensor([[[ 2.9419, -1.0852,  1.8219,  2.8406,  0.9229,  1.3680,  3.1275,
           2.3148]]], dtype=torch.float64)tensor([[[ 2.9966, -1.0886,  1.8283,  2.8708,  0.9207,  1.3961,  3.1471,
           2.3126]]], dtype=torch.float64)tensor([[[ 2.9843, -1.0707,  1.8127,  2.8082,  0.9245,  1.3825,  3.1274,
           2.3166]]], dtype=torch.float64)tensor([[[ 3.0717, -0.9730,  1.8601,  2.8707,  0.9272,  1.4052,  3.1270,
           2.2849]]], dtype=torch.float64)tensor([[[ 3.0789, -0.9498,  1.8874,  2.9470,  0.9273,  1.4506,  3.1423,
           2.3334]]], dtype=torch.float64)tensor([[[ 3.0838, -0.9552,  1.8870,  2.9595,  0.9274,  1.4588,  3.1436,
           2.3359]]], dtype=torch.float64)tensor([[[ 3.0877, -0.9552,  1.8870,  2.9595,  0.9362,  1.4606,  3.1413,
           2.3359]]], dtype=torch.float64)tensor([[[ 3.0744, -0.9545,  1.8674,  2.8982,  0.9255,  1.4697,  3.1239,
           2.3194]]], dtype=torch.float64)tensor([[[ 3.0416, -0.9612,  1.8114,  2.8594,  0.9261,  1.4797,  3.0941,
           2.2977]]], dtype=torch.float64)tensor([[[ 3.0692, -0.9481,  1.8243,  2.9021,  0.9275,  1.4352,  3.0964,
           2.2849]]], dtype=torch.float64)tensor([[[ 3.1117, -0.9264,  1.8392,  2.8730,  0.9262,  1.4788,  3.1194,
           2.3825]]], dtype=torch.float64)tensor([[[ 3.1178, -0.8820,  1.8568,  2.9275,  0.9320,  1.5405,  3.1298,
           2.4113]]], dtype=torch.float64)tensor([[[ 3.1168, -0.8860,  1.8545,  2.9303,  0.9291,  1.5342,  3.1303,
           2.4281]]], dtype=torch.float64)tensor([[[ 3.1168, -0.8860,  1.8545,  2.9303,  0.9291,  1.5342,  3.1303,
           2.4281]]], dtype=torch.float64)tensor([[[ 3.1236, -0.9171,  1.8624,  2.8525,  0.9328,  1.5959,  3.1785,
           2.4113]]], dtype=torch.float64)tensor([[[ 3.1483, -0.9324,  1.9028,  2.8490,  0.9295,  1.5523,  3.2203,
           2.4403]]], dtype=torch.float64)tensor([[[ 3.1122, -0.9549,  1.9110,  2.7966,  0.9264,  1.5542,  3.1953,
           2.4256]]], dtype=torch.float64)tensor([[[ 3.0874, -0.9207,  1.9163,  2.8499,  0.9290,  1.5814,  3.2194,
           2.4333]]], dtype=torch.float64)tensor([[[ 3.0842, -0.9124,  1.9048,  2.8415,  0.9252,  1.5687,  3.2163,
           2.4281]]], dtype=torch.float64)tensor([[[ 3.0896, -0.9018,  1.9061,  2.8399,  0.9268,  1.5669,  3.2226,
           2.4384]]], dtype=torch.float64)tensor([[[ 3.0896, -0.9018,  1.9061,  2.8462,  0.9337,  1.5696,  3.2191,
           2.4384]]], dtype=torch.float64)tensor([[[ 3.1037, -0.8841,  1.9145,  2.8761,  0.9463,  1.6622,  3.2274,
           2.4513]]], dtype=torch.float64)tensor([[[ 3.1275, -0.9522,  1.9333,  2.8552,  0.9425,  1.6423,  3.2411,
           2.4887]]], dtype=torch.float64)tensor([[[ 3.1513, -0.9360,  1.9457,  2.8859,  0.9403,  1.7067,  3.2571,
           2.5077]]], dtype=torch.float64)tensor([[[ 3.0754, -0.9075,  1.9441,  2.8954,  0.9401,  1.3771,  3.2103,
           2.4484]]], dtype=torch.float64)tensor([[[ 3.0590, -0.8270,  1.9070,  3.0234,  0.9390,  1.2754,  3.2308,
           2.4988]]], dtype=torch.float64)tensor([[[ 3.1018, -0.8914,  1.9398,  2.9348,  0.9390,  1.2381,  3.2214,
           2.4742]]], dtype=torch.float64)tensor([[[ 3.0518, -0.8233,  1.9398,  3.0110,  0.9382,  1.2381,  3.2214,
           2.4999]]], dtype=torch.float64)tensor([[[ 3.0720, -0.8681,  1.8889,  3.0004,  0.9386,  1.0919,  3.2134,
           2.5302]]], dtype=torch.float64)tensor([[[ 3.1640, -0.8256,  1.9278,  3.0336,  0.9358,  1.0819,  3.2399,
           2.5949]]], dtype=torch.float64)tensor([[[ 3.2080, -0.8319,  1.9257,  3.0239,  0.9479,  1.0383,  3.2495,
           2.6439]]], dtype=torch.float64)tensor([[[ 3.2196, -0.7882,  1.9671,  3.0526,  0.9434,  1.0229,  3.2624,
           2.7118]]], dtype=torch.float64)tensor([[[ 3.1774, -0.8128,  1.9435,  3.0670,  0.9486,  1.1074,  3.2694,
           2.6566]]], dtype=torch.float64)tensor([[[ 3.1721, -0.8195,  1.9426,  3.0848,  0.9487,  1.1600,  3.2712,
           2.6663]]], dtype=torch.float64)tensor([[[ 3.1808, -0.8197,  1.9426,  3.0836,  0.9488,  1.1600,  3.2712,
           2.6655]]], dtype=torch.float64)tensor([[[ 3.0522, -0.8382,  1.8642,  3.0485,  0.9551,  1.2163,  3.2568,
           2.5272]]], dtype=torch.float64)tensor([[[ 3.0683, -0.7981,  1.8709,  3.1510,  0.9588,  1.2290,  3.2924,
           2.5789]]], dtype=torch.float64)tensor([[[ 2.9771, -0.8786,  1.8177,  3.0364,  0.9677,  1.2372,  3.2801,
           2.5088]]], dtype=torch.float64)tensor([[[ 2.9794, -0.8507,  1.8284,  3.0454,  0.9581,  1.1791,  3.2819,
           2.4939]]], dtype=torch.float64)tensor([[[ 2.9731, -0.8786,  1.8234,  3.0301,  0.9641,  1.0856,  3.2642,
           2.5047]]], dtype=torch.float64)tensor([[[ 2.9723, -0.8863,  1.8219,  3.0157,  0.9610,  1.0556,  3.2636,
           2.4880]]], dtype=torch.float64)tensor([[[ 2.9568, -0.8860,  1.8223,  3.0130,  0.9636,  1.0529,  3.2636,
           2.4861]]], dtype=torch.float64)tensor([[[ 2.9349, -0.8642,  1.8197,  3.0006,  0.9588,  1.0774,  3.2215,
           2.4761]]], dtype=torch.float64)tensor([[[ 2.9340, -0.8730,  1.8256,  2.9087,  0.9626,  1.0710,  3.2098,
           2.4720]]], dtype=torch.float64)tensor([[[ 2.9431, -0.8695,  1.8190,  2.8699,  0.9608,  1.0647,  3.1969,
           2.5306]]], dtype=torch.float64)tensor([[[ 2.9907, -0.7641,  1.8848,  2.8897,  0.9687,  1.0674,  3.2405,
           2.5991]]], dtype=torch.float64)tensor([[[ 2.9632, -0.7367,  1.9099,  2.9141,  0.9784,  1.1882,  3.2736,
           2.5622]]], dtype=torch.float64)tensor([[[ 2.9592, -0.7377,  1.9051,  2.9152,  0.9776,  1.1891,  3.2689,
           2.5509]]], dtype=torch.float64)tensor([[[ 2.9592, -0.7377,  1.9051,  2.9152,  0.9774,  1.1918,  3.2689,
           2.5509]]], dtype=torch.float64)tensor([[[ 3.0295, -0.7213,  1.9546,  2.9755,  0.9795,  1.1982,  3.3011,
           2.6435]]], dtype=torch.float64)tensor([[[ 3.0363, -0.7067,  1.9984,  3.0438,  0.9753,  1.2399,  3.3154,
           2.6451]]], dtype=torch.float64)tensor([[[ 2.9669, -0.6708,  1.9942,  3.0957,  0.9758,  1.2726,  3.3164,
           2.5687]]], dtype=torch.float64)tensor([[[ 2.9386, -0.7054,  1.9928,  3.0016,  0.9873,  1.1927,  3.2938,
           2.5690]]], dtype=torch.float64)tensor([[[ 2.9897, -0.6920,  1.9908,  2.9938,  0.9857,  1.0892,  3.3024,
           2.6136]]], dtype=torch.float64)tensor([[[ 2.9975, -0.6825,  1.9951,  2.9927,  0.9861,  1.1010,  3.3012,
           2.6071]]], dtype=torch.float64)tensor([[[ 2.9417, -0.6825,  1.9951,  2.9927,  0.9861,  1.1010,  3.3012,
           2.6071]]], dtype=torch.float64)tensor([[[ 2.9268, -0.6989,  1.9993,  2.9627,  0.9728,  1.0619,  3.3332,
           2.5899]]], dtype=torch.float64)tensor([[[ 2.8593, -0.7348,  2.0205,  2.9443,  0.9876,  1.0965,  3.3225,
           2.5235]]], dtype=torch.float64)tensor([[[ 2.8635, -0.6951,  2.0433,  3.0031,  0.9998,  1.1128,  3.3796,
           2.4550]]], dtype=torch.float64)tensor([[[ 2.8582, -0.7327,  2.0404,  2.8965,  1.0120,  1.0247,  3.3523,
           2.5018]]], dtype=torch.float64)tensor([[[ 2.7084, -0.8157,  1.9594,  2.7657,  1.0005,  0.8667,  3.2507,
           2.3756]]], dtype=torch.float64)tensor([[[ 2.6978, -0.8066,  1.9695,  2.7845,  0.9998,  0.8667,  3.2507,
           2.3655]]], dtype=torch.float64)tensor([[[ 2.6978, -0.8066,  1.9695,  2.7845,  0.9998,  0.8667,  3.2507,
           2.3655]]], dtype=torch.float64)tensor([[[ 2.6326, -0.8498,  1.9691,  2.7514,  0.9948,  0.8376,  3.2100,
           2.2973]]], dtype=torch.float64)tensor([[[ 2.5849, -0.8802,  1.9232,  2.6965,  0.9987,  0.8068,  3.1931,
           2.2548]]], dtype=torch.float64)tensor([[[ 2.5683, -0.8887,  1.9070,  2.6721,  0.9955,  0.8040,  3.1517,
           2.2778]]], dtype=torch.float64)tensor([[[ 2.5349, -0.8388,  1.9145,  2.7316,  0.9924,  0.8304,  3.1022,
           2.2411]]], dtype=torch.float64)tensor([[[ 2.4354, -0.9203,  1.8119,  2.6022,  1.0002,  0.7423,  3.0317,
           2.1263]]], dtype=torch.float64)tensor([[[ 2.4234, -0.9224,  1.8076,  2.6058,  1.0002,  0.7241,  3.0075,
           2.1147]]], dtype=torch.float64)tensor([[[ 2.4234, -0.9224,  1.8076,  2.6058,  1.0002,  0.7241,  3.0075,
           2.1147]]], dtype=torch.float64)tensor([[[ 2.5058, -0.8785,  1.8364,  2.6708,  1.0025,  0.8049,  3.0586,
           2.2186]]], dtype=torch.float64)tensor([[[ 2.5114, -0.9283,  1.8256,  2.6337,  1.0046,  0.7859,  3.0052,
           2.2326]]], dtype=torch.float64)tensor([[[ 2.3905, -0.9889,  1.7328,  2.5311,  1.0106,  0.7178,  2.9252,
           2.1284]]], dtype=torch.float64)tensor([[[ 2.4395, -0.9575,  1.7799,  2.6636,  1.0076,  0.8540,  2.9600,
           2.1984]]], dtype=torch.float64)tensor([[[ 2.3384, -0.9486,  1.7582,  2.7201,  1.0101,  0.9230,  2.9449,
           2.1352]]], dtype=torch.float64)tensor([[[ 2.3456, -0.9487,  1.7721,  2.7178,  1.0101,  0.8912,  2.9532,
           2.1514]]], dtype=torch.float64)tensor([[[ 2.3719, -0.9487,  1.7721,  2.7178,  1.0101,  0.8912,  2.9532,
           2.1514]]], dtype=torch.float64)tensor([[[ 2.3289, -0.9656,  1.7563,  2.6890,  1.0207,  0.9121,  2.9826,
           2.1362]]], dtype=torch.float64)tensor([[[ 2.3339, -0.9931,  1.7088,  2.5878,  1.0204,  0.8240,  2.8967,
           2.1428]]], dtype=torch.float64)tensor([[[ 2.3271, -0.9558,  1.7382,  2.6926,  1.0150,  0.9212,  2.9230,
           2.1779]]], dtype=torch.float64)tensor([[[ 2.3669, -0.8964,  1.7835,  2.8024,  1.0107,  0.9266,  3.0256,
           2.1342]]], dtype=torch.float64)tensor([[[ 2.2967, -0.9187,  1.7426,  2.7336,  1.0068,  0.9357,  2.9324,
           2.0086]]], dtype=torch.float64)tensor([[[ 2.4816, -0.8176,  1.8221,  2.9108,  1.0099,  1.0937,  3.1166,
           2.1603]]], dtype=torch.float64)tensor([[[ 2.3172, -0.8505,  1.7368,  2.8611,  1.0130,  1.0047,  3.0696,
           2.0209]]], dtype=torch.float64)tensor([[[ 2.2345, -0.7867,  1.7529,  2.9140,  1.0139,  1.0774,  3.1252,
           1.9807]]], dtype=torch.float64)tensor([[[ 2.2984, -0.6590,  1.8302,  3.0497,  1.0054,  1.2717,  3.1685,
           2.0726]]], dtype=torch.float64)tensor([[[ 2.1837, -0.6968,  1.8641,  3.0057,  1.0081,  1.2336,  3.1321,
           1.9142]]], dtype=torch.float64)tensor([[[ 2.1972, -0.6909,  1.8851,  2.9878,  1.0081,  1.2390,  3.1252,
           1.9302]]], dtype=torch.float64)tensor([[[ 2.2025, -0.6909,  1.8851,  2.9878,  1.0081,  1.2390,  3.1252,
           1.9302]]], dtype=torch.float64)tensor([[[ 2.1697, -0.6803,  1.8920,  3.0182,  1.0081,  1.1373,  3.0221,
           1.9416]]], dtype=torch.float64)tensor([[[ 2.1235, -0.6644,  1.8848,  3.0897,  1.0081,  1.3616,  3.0389,
           1.8989]]], dtype=torch.float64)tensor([[[ 2.2029, -0.6204,  1.8799,  3.1413,  1.0081,  1.3971,  3.0746,
           2.0296]]], dtype=torch.float64)tensor([[[ 2.3002, -0.6146,  1.9079,  3.1411,  1.0072,  1.5133,  3.1027,
           2.0919]]], dtype=torch.float64)tensor([[[ 2.2877, -0.6095,  1.9090,  3.1514,  1.0109,  1.5696,  3.0937,
           2.1052]]], dtype=torch.float64)tensor([[[ 2.2690, -0.6025,  1.9094,  3.1523,  1.0109,  1.5805,  3.0955,
           2.1011]]], dtype=torch.float64)tensor([[[ 2.2690, -0.6025,  1.9094,  3.1523,  1.0109,  1.5805,  3.0955,
           2.1011]]], dtype=torch.float64)tensor([[[ 2.2407, -0.6040,  1.8921,  3.1044,  1.0168,  1.4969,  3.0608,
           2.0423]]], dtype=torch.float64)tensor([[[ 2.1977, -0.6359,  1.8762,  3.1785,  1.0132,  1.4652,  2.9792,
           2.0568]]], dtype=torch.float64)tensor([[[ 2.2398, -0.6269,  1.8984,  3.1831,  1.0148,  1.4624,  3.0415,
           2.0919]]], dtype=torch.float64)tensor([[[ 1.9092, -0.7392,  1.7211,  3.0784,  1.0135,  1.1954,  2.8457,
           1.7758]]], dtype=torch.float64)tensor([[[ 1.9381, -0.7638,  1.6455,  3.0192,  1.0082,  1.2318,  2.8341,
           1.7868]]], dtype=torch.float64)tensor([[[ 1.9762, -0.7609,  1.6087,  3.0253,  0.9963,  1.2263,  2.8148,
           1.7940]]], dtype=torch.float64)tensor([[[ 1.9758, -0.7776,  1.5999,  2.9639,  0.9961,  1.2209,  2.9154,
           1.7751]]], dtype=torch.float64)tensor([[[ 1.9766, -0.8396,  1.6259,  2.9089,  0.9944,  1.2245,  2.8422,
           1.8241]]], dtype=torch.float64)tensor([[[ 1.9891, -0.8720,  1.6281,  2.8796,  0.9135,  1.1600,  2.9309,
           1.8270]]], dtype=torch.float64)tensor([[[ 1.8514, -0.9084,  1.6077,  2.8846,  0.9497,  1.0774,  2.9087,
           1.7720]]], dtype=torch.float64)tensor([[[ 1.8530, -0.8973,  1.5942,  2.8932,  1.0039,  1.0883,  2.9189,
           1.7789]]], dtype=torch.float64)tensor([[[ 1.8554, -0.8973,  1.5942,  2.8932,  1.0039,  1.0883,  2.9189,
           1.7789]]], dtype=torch.float64)tensor([[[ 1.9443, -0.8957,  1.6088,  2.8786,  1.0086,  1.0420,  2.9456,
           1.8503]]], dtype=torch.float64)tensor([[[ 1.8542, -0.9345,  1.5789,  2.8381,  1.0086,  0.9493,  2.8703,
           1.7846]]], dtype=torch.float64)tensor([[[ 1.7866, -0.8562,  1.5988,  2.8697,  1.0109,  1.0165,  2.8500,
           1.8076]]], dtype=torch.float64)tensor([[[ 1.8721, -0.9792,  1.6030,  2.7590,  1.0160,  1.0047,  2.8515,
           1.8805]]], dtype=torch.float64)tensor([[[ 1.7707, -1.0781,  1.5322,  2.7076,  0.9587,  0.9194,  2.7683,
           1.7298]]], dtype=torch.float64)tensor([[[ 1.7843, -1.0895,  1.5409,  2.6895,  1.0090,  0.9039,  2.7607,
           1.7432]]], dtype=torch.float64)tensor([[[ 1.7843, -1.0895,  1.5409,  2.6895,  1.0090,  0.9039,  2.7607,
           1.7432]]], dtype=torch.float64)tensor([[[ 1.8384, -1.0587,  1.5478,  2.6896,  1.0078,  0.9266,  2.7792,
           1.8401]]], dtype=torch.float64)tensor([[[ 1.8867, -1.1095,  1.5817,  2.6029,  1.0122,  0.9212,  2.7955,
           1.9022]]], dtype=torch.float64)tensor([[[ 1.8623, -1.0654,  1.6027,  2.6739,  1.0071,  0.9766,  2.8401,
           1.8429]]], dtype=torch.float64)tensor([[[ 1.8510, -0.9476,  1.6990,  2.8517,  1.0064,  1.0747,  2.9753,
           1.8327]]], dtype=torch.float64)tensor([[[ 1.7667, -0.9588,  1.7021,  2.8781,  1.0041,  1.0665,  2.9730,
           1.8184]]], dtype=torch.float64)tensor([[[ 1.7647, -0.9582,  1.7029,  2.8755,  1.0041,  1.0810,  2.9713,
           1.8168]]], dtype=torch.float64)tensor([[[ 1.7647, -0.9582,  1.7029,  2.8755,  1.0041,  1.0810,  2.9713,
           1.8168]]], dtype=torch.float64)tensor([[[ 1.8034, -0.9707,  1.6794,  2.8472,  0.9759,  1.0184,  2.9616,
           1.8452]]], dtype=torch.float64)tensor([[[ 1.9480, -0.9499,  1.7181,  2.9329,  0.9599,  1.0892,  3.0003,
           1.9292]]], dtype=torch.float64)tensor([[[ 1.9426, -0.8931,  1.6904,  2.9524,  1.0063,  1.0556,  3.0017,
           1.9426]]], dtype=torch.float64)tensor([[[ 1.8806, -0.8914,  1.7179,  2.8988,  1.0002,  0.9666,  2.9291,
           1.9432]]], dtype=torch.float64)tensor([[[ 1.9056, -0.8670,  1.7317,  2.9324,  1.0036,  0.9820,  2.9449,
           1.9860]]], dtype=torch.float64)tensor([[[ 1.8859, -0.8633,  1.7285,  2.9351,  1.0036,  0.9521,  2.9271,
           1.9774]]], dtype=torch.float64)tensor([[[ 1.9015, -0.8633,  1.7285,  2.9351,  1.0036,  0.9521,  2.9271,
           1.9774]]], dtype=torch.float64)tensor([[[ 1.9642, -0.8087,  1.7568,  2.9945,  1.0006,  1.0529,  2.9912,
           2.0106]]], dtype=torch.float64)tensor([[[ 1.9946, -0.7988,  1.7948,  2.9925,  1.0041,  1.0520,  2.9597,
           2.0420]]], dtype=torch.float64)tensor([[[ 1.8619, -0.8454,  1.7752,  2.9649,  1.0056,  0.9811,  2.8908,
           1.9626]]], dtype=torch.float64)tensor([[[ 1.9368, -0.8102,  1.8136,  3.0327,  1.0069,  1.0529,  2.9168,
           2.1273]]], dtype=torch.float64)tensor([[[ 1.9633, -0.7935,  1.8063,  3.0820,  1.0099,  1.1864,  2.9521,
           2.1359]]], dtype=torch.float64)tensor([[[ 1.9725, -0.7952,  1.8100,  3.0709,  1.0099,  1.1673,  2.9521,
           2.1390]]], dtype=torch.float64)tensor([[[ 1.9725, -0.7952,  1.8100,  3.0709,  1.0099,  1.1673,  2.9521,
           2.1390]]], dtype=torch.float64)tensor([[[ 1.9027, -0.8195,  1.8172,  3.0392,  1.0091,  1.2127,  2.9257,
           2.0648]]], dtype=torch.float64)tensor([[[ 1.7708, -0.8856,  1.7865,  3.0506,  1.0099,  1.1909,  2.8695,
           2.0162]]], dtype=torch.float64)tensor([[[ 1.6841, -0.9101,  1.8030,  3.0809,  1.0128,  1.1691,  2.8310,
           2.0076]]], dtype=torch.float64)tensor([[[ 1.6581, -0.9453,  1.7548,  2.9912,  1.0112,  1.0610,  2.8167,
           1.9243]]], dtype=torch.float64)tensor([[[ 1.6349, -0.8554,  1.7124,  3.0764,  1.0122,  1.1055,  2.8713,
           1.8886]]], dtype=torch.float64)tensor([[[ 1.6260, -0.8526,  1.7102,  3.0638,  1.0122,  1.1055,  2.8722,
           1.8731]]], dtype=torch.float64)tensor([[[ 1.6260, -0.8526,  1.7102,  3.0638,  1.0122,  1.1055,  2.8722,
           1.8731]]], dtype=torch.float64)tensor([[[ 1.6295, -0.8146,  1.7266,  3.0719,  1.0171,  1.1446,  2.8854,
           1.8394]]], dtype=torch.float64)tensor([[[ 1.7072, -0.8059,  1.7245,  3.0997,  1.0201,  1.2236,  2.9129,
           1.9504]]], dtype=torch.float64)tensor([[[ 1.7201, -0.7251,  1.6852,  3.1568,  1.0227,  1.3380,  2.9202,
           2.0132]]], dtype=torch.float64)tensor([[[ 1.8316, -0.6985,  1.7711,  3.1704,  1.0204,  1.3526,  3.0094,
           2.0780]]], dtype=torch.float64)tensor([[[ 1.9080, -0.7176,  1.8054,  3.1418,  1.0199,  1.3526,  3.0334,
           2.0885]]], dtype=torch.float64)tensor([[[ 1.9019, -0.7221,  1.8012,  3.1409,  1.0199,  1.3625,  3.0286,
           2.0885]]], dtype=torch.float64)tensor([[[ 1.9019, -0.7221,  1.8012,  3.1409,  1.0199,  1.3625,  3.0286,
           2.0885]]], dtype=torch.float64)tensor([[[ 1.8656, -0.7439,  1.7857,  3.1114,  1.0198,  1.3353,  2.9808,
           2.0638]]], dtype=torch.float64)tensor([[[ 1.8075, -0.7571,  1.7478,  3.0176,  1.0200,  1.1718,  2.9126,
           1.9993]]], dtype=torch.float64)tensor([[[ 1.8453, -0.7224,  1.7607,  2.9914,  1.0198,  1.1827,  2.8753,
           2.0817]]], dtype=torch.float64)tensor([[[ 1.8437, -0.6482,  1.7790,  3.0896,  1.0295,  1.2445,  2.8979,
           2.1208]]], dtype=torch.float64)tensor([[[ 1.8876, -0.6550,  1.7455,  3.0884,  1.0270,  1.2300,  2.8661,
           2.1476]]], dtype=torch.float64)tensor([[[ 1.8953, -0.6493,  1.7569,  3.0942,  1.0270,  1.2418,  2.8845,
           2.1562]]], dtype=torch.float64)tensor([[[ 1.8953, -0.6491,  1.7569,  3.0942,  1.0270,  1.2409,  2.8845,
           2.1545]]], dtype=torch.float64)tensor([[[ 1.8364, -0.6309,  1.7518,  3.1323,  1.0189,  1.2236,  2.8141,
           2.1215]]], dtype=torch.float64)tensor([[[ 1.8010, -0.6229,  1.7094,  3.1915,  1.0172,  1.2645,  2.8358,
           2.0279]]], dtype=torch.float64)tensor([[[ 1.7489, -0.6118,  1.6602,  3.1638,  1.0184,  1.2318,  2.7965,
           1.9377]]], dtype=torch.float64)tensor([[[ 1.7442, -0.6681,  1.5938,  3.1301,  1.0207,  1.1355,  2.7629,
           1.8870]]], dtype=torch.float64)tensor([[[ 1.7477, -0.6853,  1.5964,  3.1504,  1.0208,  1.1273,  2.7804,
           1.8529]]], dtype=torch.float64)tensor([[[ 1.7438, -0.6842,  1.6129,  3.1477,  1.0208,  1.1255,  2.7866,
           1.8407]]], dtype=torch.float64)tensor([[[ 1.7505, -0.6842,  1.6129,  3.1477,  1.0208,  1.1255,  2.7866,
           1.8407]]], dtype=torch.float64)tensor([[[ 1.7382, -0.6845,  1.6028,  3.1275,  1.0207,  1.1328,  2.7638,
