tensor([[[ 0.5127,  0.5071,  0.6442,  0.3321, -0.4863,  0.2468, -0.6707]]],
       dtype=torch.float64)tensor([[[-0.1672, -0.6464, -0.1929, -0.6085,  0.1390,  0.2960, -0.8086]]],
       dtype=torch.float64)tensor([[[-0.2824, -0.6464, -0.2636, -0.6453, -0.0691,  0.3928, -0.8623]]],
       dtype=torch.float64)tensor([[[-0.2824, -0.7746, -0.2379, -0.6272, -0.3368,  0.3928, -0.9849]]],
       dtype=torch.float64)tensor([[[-0.2709, -0.1340, -0.2058, -0.1662, -0.5449,  0.3436, -1.0539]]],
       dtype=torch.float64)tensor([[[-0.0058, -0.0058,  0.1098,  0.0736, -0.1883,  0.3928, -1.1383]]],
       dtype=torch.float64)tensor([[[ 0.1439,  0.4110,  0.2579,  0.3503, -0.3368,  0.5372, -1.2226]]],
       dtype=torch.float64)tensor([[[ 0.1208,  0.3789,  0.2514,  0.2953, -0.2479,  0.4404, -1.1689]]],
       dtype=torch.float64)tensor([[[ 0.1900,  0.7956,  0.4317,  0.6270, -0.8732,  0.4896, -1.2456]]],
       dtype=torch.float64)tensor([[[ 0.1093,  0.2507,  0.1870,  0.1105, -0.9025,  0.2960, -1.2992]]],
       dtype=torch.float64)tensor([[[ 0.0403,  0.0263,  0.1356,  0.1660, -0.6045,  0.2468, -1.0387]]],
       dtype=torch.float64)tensor([[[ 0.2361,  0.5392,  0.3416,  0.4982, -0.2176,  0.3928, -1.0923]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.2186,  0.3867,  0.3134, -0.1590,  0.1024, -1.2456]]],
       dtype=torch.float64)tensor([[[ 0.4666,  0.6354,  0.3030,  0.2029,  0.6451,  0.3436, -1.2150]]],
       dtype=torch.float64)tensor([[[-0.8816,  0.9880, -0.9913,  1.0148,  0.1390,  0.7308, -1.2456]]],
       dtype=torch.float64)tensor([[[-2.6677,  1.0841, -2.7297,  1.1066, -0.0691,  0.6816, -1.1689]]],
       dtype=torch.float64)tensor([[[-3.1862,  1.5966, -3.4252,  1.4389,  0.3774,  0.9719, -1.1459]]],
       dtype=torch.float64)tensor([[[-2.5986,  1.2765, -2.9100,  1.0885,  0.5855,  0.8751, -0.9696]]],
       dtype=torch.float64)tensor([[[-3.8776,  1.9492, -4.0432,  1.6232, -0.0095,  1.0211, -0.8776]]],
       dtype=torch.float64)tensor([[[-3.8200,  2.4621, -4.0820,  2.0109, -0.0994,  0.8275, -0.6936]]],
       dtype=torch.float64)tensor([[[-3.5203,  1.8851, -3.6441,  1.7342, -0.0994,  0.7784, -0.6323]]],
       dtype=torch.float64)tensor([[[-2.4718,  0.5071, -2.6011,  0.2953, -0.3368,  0.6816, -0.7090]]],
       dtype=torch.float64)tensor([[[-1.3656,  0.0904, -1.4548,  0.1105, -0.1287,  0.4404, -0.6323]]],
       dtype=torch.float64)tensor([[[-0.0404, -0.1019, -0.1478, -0.2212,  0.6148,  0.7308, -0.6399]]],
       dtype=torch.float64)tensor([[[-0.0173, -0.2938, -0.0898, -0.3687,  0.4370,  0.3928, -0.8700]]],
       dtype=torch.float64)tensor([[[-0.0865, -0.3900, -0.1284, -0.4429,  0.1693,  0.4404, -0.9006]]],
       dtype=torch.float64)tensor([[[-0.2479, -0.4220, -0.2250, -0.4611, -0.1590,  0.4896, -0.9006]]],
       dtype=torch.float64)tensor([[[ 0.2246, -0.4541,  0.2322, -0.5348, -0.0691,  0.9719, -0.9006]]],
       dtype=torch.float64)tensor([[[ 0.2361,  0.2507,  0.3287,  0.1105, -0.2176,  0.8751, -0.9236]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.6033,  0.6377,  0.5533, -0.3671,  0.1024, -0.9466]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.9239,  0.6507,  0.7749, -0.7833,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.6970,  1.2444,  0.8180,  1.0329, -0.4560,  0.4404, -0.8240]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.9559,  0.7859,  0.8668, -0.4863,  0.6340, -0.8086]]],
       dtype=torch.float64)tensor([[[ 0.4666,  0.7315,  0.5734,  0.6088, -0.5752,  0.7308, -0.8393]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.7315,  0.6313,  0.7381, -0.6944,  0.5372, -0.8393]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.4430,  0.5090,  0.4427, -0.5156,  0.5848, -0.8240]]],
       dtype=torch.float64)tensor([[[ 0.3744,  0.6033,  0.4510,  0.5901, -0.1287,  0.5372, -0.8700]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.7956,  0.7279,  0.3872,  0.2582,  0.4404, -0.8776]]],
       dtype=torch.float64)tensor([[[ 0.4090,  0.3469,  0.3159,  0.3134,  0.7047,  0.7308, -0.8546]]],
       dtype=torch.float64)tensor([[[-0.9393,  0.9239, -0.9590,  0.9037, -0.0095,  0.8751, -0.7550]]],
       dtype=torch.float64)tensor([[[-2.6216,  0.8597, -2.8071,  0.7012, -0.0691,  0.8751, -0.7396]]],
       dtype=torch.float64)tensor([[[-3.2669,  1.4363, -3.4831,  1.3283,  0.1390,  0.7784, -0.7090]]],
       dtype=torch.float64)tensor([[[-3.6932,  1.8530, -3.8501,  1.7711, -0.0095,  0.4404, -0.6477]]],
       dtype=torch.float64)tensor([[[-4.0388,  2.0133, -4.2558,  1.9367, -0.3368,  0.7784, -0.6860]]],
       dtype=torch.float64)tensor([[[-3.8661,  1.8209, -3.9918,  1.6418, -0.2479,  0.6816, -0.3640]]],
       dtype=torch.float64)tensor([[[-3.2439,  1.0841, -3.3286,  0.9779, -0.5156,  0.6816, -0.3104]]],
       dtype=torch.float64)tensor([[[-2.5063,  0.7315, -2.6203,  0.4614, -0.3075,  0.8751, -0.4254]]],
       dtype=torch.float64)tensor([[[-1.3886,  0.0904, -1.5064,  0.0186,  0.0794,  0.8275, -0.3026]]],
       dtype=torch.float64)tensor([[[-0.1211, -0.3579, -0.1864, -0.3874,  0.3178,  0.3436, -0.4254]]],
       dtype=torch.float64)tensor([[[ 0.0288, -0.3258, -0.0447, -0.3874,  0.3178,  0.3436, -0.5709]]],
       dtype=torch.float64)tensor([[[-0.0289, -0.4541, -0.0576, -0.3687,  0.1693,  0.0532, -0.6323]]],
       dtype=torch.float64)tensor([[[-0.1326, -0.4220, -0.1735, -0.4429,  0.2279,  0.6340, -0.6169]]],
       dtype=torch.float64)tensor([[[-0.1556, -0.1660, -0.1542, -0.1662, -0.1590,  0.2468, -0.6093]]],
       dtype=torch.float64)tensor([[[-6.3437e-02,  9.0408e-02,  1.9611e-02, -9.6496e-05,  1.0966e-01,
           2.9600e-01, -6.6303e-01]]], dtype=torch.float64)tensor([[[-0.0980, -0.1660, -0.0190,  0.1105, -0.2772,  0.4404, -0.6630]]],
       dtype=torch.float64)tensor([[[ 0.1900,  0.6674,  0.2708,  0.3134, -0.4863,  0.2960, -0.6783]]],
       dtype=torch.float64)tensor([[[ 0.1554,  0.5712,  0.2901,  0.2766, -0.6045,  0.2468, -0.7626]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.4751,  0.3867,  0.5164, -0.5156,  0.1992, -0.7550]]],
       dtype=torch.float64)tensor([[[ 0.0747,  0.3469,  0.0711,  0.0186, -0.6641,  0.3436, -0.8010]]],
       dtype=torch.float64)tensor([[[ 0.0747,  0.4751,  0.1484,  0.2029, -0.4863,  0.7308, -0.8086]]],
       dtype=torch.float64)tensor([[[ 0.0288,  0.2507,  0.1419, -0.1294, -0.5156,  0.1500, -0.7856]]],
       dtype=torch.float64)tensor([[[ 0.1439, -0.1976,  0.1098, -0.1107,  0.1390,  0.2468, -0.7550]]],
       dtype=torch.float64)tensor([[[ 0.0862,  0.5071,  0.0905,  0.4245,  0.1390,  0.4404, -0.7933]]],
       dtype=torch.float64)tensor([[[-1.2273,  0.4751, -1.2745,  0.2766,  0.4370,  1.0211, -0.7856]]],
       dtype=torch.float64)tensor([[[-2.6101,  1.1482, -2.7942,  0.9410, -0.2479,  0.5372, -0.7703]]],
       dtype=torch.float64)tensor([[[-3.5895,  2.3018, -3.6120,  1.7342,  0.1693,  0.7784, -0.7626]]],
       dtype=torch.float64)tensor([[[-3.9007,  2.3659, -4.1657,  2.1215,  0.2279,  0.4896, -0.7090]]],
       dtype=torch.float64)tensor([[[-3.8661,  2.3338, -4.0240,  1.8998, -0.5449,  0.4896, -0.6399]]],
       dtype=torch.float64)tensor([[[-3.8085,  2.3659, -3.9597,  2.0291, -0.6944,  0.3436, -0.5020]]],
       dtype=torch.float64)tensor([[[-3.4281,  1.4363, -3.5861,  1.3652, -0.7237,  0.8275, -0.3104]]],
       dtype=torch.float64)tensor([[[-2.5870,  0.5071, -2.6331,  0.4982, -0.9914,  0.6816, -0.4024]]],
       dtype=torch.float64)tensor([[[-1.3310, -0.1340, -1.1587, -0.0551, -0.3671,  0.3928, -0.3946]]],
       dtype=torch.float64)tensor([[[-0.0173,  0.0263,  0.0261,  0.0554,  0.1693,  0.0532, -0.5403]]],
       dtype=torch.float64)tensor([[[ 0.0862, -0.1660, -0.0255, -0.0920,  0.2279,  0.1024, -0.5327]]],
       dtype=torch.float64)tensor([[[-0.1095, -0.3579, -0.1027, -0.3136,  0.1693,  0.0532, -0.5173]]],
       dtype=torch.float64)tensor([[[-0.1787, -0.3579, -0.2121, -0.3687,  0.0198,  0.3928, -0.5173]]],
       dtype=torch.float64)tensor([[[-0.1672, -0.7746, -0.1413, -0.8302, -0.0691,  0.3928, -0.5557]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.3469,  0.3867,  0.2216, -0.2479,  0.3436, -0.6169]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.6995,  0.6442,  0.6457, -0.7237,  0.4404, -0.5863]]],
       dtype=torch.float64)tensor([[[ 0.5127,  0.7956,  0.6699,  0.9037, -1.0510, -0.0912, -0.6093]]],
       dtype=torch.float64)tensor([[[ 0.6624,  1.3085,  0.7922,  1.0516, -0.5449,  0.2960, -0.6169]]],
       dtype=torch.float64)tensor([[[ 0.3513,  0.6674,  0.5090,  0.6638, -0.4267,  0.7308, -0.6630]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.7956,  0.6957,  0.9037, -0.6348,  0.4896, -0.5939]]],
       dtype=torch.float64)tensor([[[ 0.5358,  0.8597,  0.5605,  0.6088, -0.3368,  0.4404, -0.6553]]],
       dtype=torch.float64)tensor([[[ 0.2361,  0.0263,  0.3222,  0.1478, -0.6045,  0.1992, -0.7243]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.6033,  0.6571,  0.0736, -0.0095,  0.2960, -0.7090]]],
       dtype=torch.float64)tensor([[[ 0.5819,  0.5712,  0.5605,  0.6088,  0.4370,  0.5848, -0.6707]]],
       dtype=torch.float64)tensor([[[-0.4323,  0.7636, -0.6307,  0.4796,  0.2279,  1.0687, -0.6630]]],
       dtype=torch.float64)tensor([[[-1.7458,  0.5712, -1.8862,  0.3134,  0.2582,  1.2131, -0.6707]]],
       dtype=torch.float64)tensor([[[-2.3796,  0.4110, -2.5302,  0.3503,  0.0501,  1.0211, -0.7473]]],
       dtype=torch.float64)tensor([[[-2.6101,  0.3148, -2.8200,  0.0923,  0.3178,  0.8275, -0.6936]]],
       dtype=torch.float64)tensor([[[-2.7945,  0.3469, -2.8651,  0.2953, -0.4267,  0.7784, -0.6707]]],
       dtype=torch.float64)tensor([[[-2.6101,  0.4110, -2.7620,  0.0368, -0.0691,  1.1163, -0.5633]]],
       dtype=torch.float64)tensor([[[-1.8841,  0.3148, -1.9636,  0.0186, -0.0095,  0.9243, -0.6323]]],
       dtype=torch.float64)tensor([[[-1.3195,  0.1866, -1.3519, -0.1662,  0.2279,  1.0211, -0.7473]]],
       dtype=torch.float64)tensor([[[-0.5128, -0.1019, -0.5213, -0.0370, -0.0691,  0.8275, -0.7626]]],
       dtype=torch.float64)tensor([[[ 0.2015,  0.2186,  0.0711, -0.0183,  1.0017,  0.7784, -0.7396]]],
       dtype=torch.float64)tensor([[[ 7.4708e-02, -1.9762e-01,  4.0392e-04, -2.5809e-01,  6.1478e-01,
           6.3396e-01, -8.6234e-01]]], dtype=torch.float64)tensor([[[-0.0750, -0.3579, -0.1092, -0.3687,  0.3178,  0.5848, -0.9083]]],
       dtype=torch.float64)tensor([[[-0.1211, -0.2938, -0.1929, -0.3687,  0.1986,  0.4404, -0.9389]]],
       dtype=torch.float64)tensor([[[-0.1556, -0.0699, -0.1413, -0.5716,  0.4370,  1.1163, -1.0079]]],
       dtype=torch.float64)tensor([[[-0.2018, -0.3258, -0.1993, -0.2581, -0.0994,  0.8275, -1.0309]]],
       dtype=torch.float64)tensor([[[ 0.1554,  0.5071,  0.2708,  0.4796, -0.2479,  0.2468, -1.0233]]],
       dtype=torch.float64)tensor([[[ 0.1784,  0.3469,  0.3030,  0.4614, -0.5449,  0.3436, -1.0387]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.6674,  0.3996,  0.6088, -0.5156,  0.2468, -1.0999]]],
       dtype=torch.float64)tensor([[[-0.0519,  0.3789,  0.1548,  0.4427, -0.6944,  0.3928, -1.0693]]],
       dtype=torch.float64)tensor([[[-0.0289,  0.3469,  0.1162,  0.3134, -0.6045,  0.3928, -1.1459]]],
       dtype=torch.float64)tensor([[[ 0.1323,  0.2827,  0.1484,  0.1105, -0.4863,  0.4896, -1.1459]]],
       dtype=torch.float64)tensor([[[ 0.0862,  0.2827,  0.0453, -0.1107,  0.1986,  0.6816, -1.1613]]],
       dtype=torch.float64)tensor([[[ 0.0634, -0.2617,  0.0325, -0.3874,  0.2582,  0.6340, -1.1996]]],
       dtype=torch.float64)tensor([[[ 0.3629,  0.5392,  0.1936,  0.3134,  0.5552,  0.6340, -1.2532]]],
       dtype=torch.float64)tensor([[[-1.3886,  0.6995, -1.6931,  0.4614,  0.2582,  0.8275, -1.2532]]],
       dtype=torch.float64)tensor([[[-2.6792,  0.1866, -2.8651, -0.1662,  0.1986,  1.0211, -1.2532]]],
       dtype=torch.float64)tensor([[[-3.4166,  0.6674, -3.7020,  0.0736,  0.6148,  0.8751, -1.1843]]],
       dtype=torch.float64)tensor([[[-3.7163,  0.8277, -4.0112,  0.7931,  0.3178,  0.7784, -1.1306]]],
       dtype=torch.float64)tensor([[[-4.2348,  0.6995, -4.3652, -0.0183, -0.1883,  1.2131, -1.1229]]],
       dtype=torch.float64)tensor([[[-4.0965,  0.6674, -4.2623,  0.2397, -0.5156,  0.8275, -0.8240]]],
       dtype=torch.float64)tensor([[[-3.5088,  0.5071, -3.6634,  0.0186, -0.1883,  0.9243, -0.8240]]],
       dtype=torch.float64)tensor([[[-2.7714, -0.0378, -2.8006, -0.2950, -0.2772,  0.7784, -0.9236]]],
       dtype=torch.float64)tensor([[[-1.4808, -0.1340, -1.3647, -0.0551,  0.3178,  0.8275, -0.8470]]],
       dtype=torch.float64)tensor([[[-0.0173,  0.2507, -0.0833,  0.1847,  0.4370,  0.4404, -0.8162]]],
       dtype=torch.float64)tensor([[[ 0.0403, -0.2617,  0.0067, -0.2212,  0.2875,  0.3436, -0.9696]]],
       dtype=torch.float64)tensor([[[-5.1910e-02, -4.5406e-01,  4.0392e-04, -3.6866e-01, -6.9136e-02,
          -4.3560e-02, -9.6194e-01]]], dtype=torch.float64)tensor([[[-0.1672, -0.4541, -0.1156, -0.3874, -0.1883,  0.1024, -0.9160]]],
       dtype=torch.float64)tensor([[[ 0.1208,  0.4110,  0.2322,  0.5351, -0.5752,  0.1024, -0.8853]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.6033,  0.4188,  0.6457, -0.6944,  0.1024, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.2591,  0.6354,  0.4317,  0.2216, -0.8136,  0.3436, -1.0539]]],
       dtype=torch.float64)tensor([[[ 0.6280,  1.0521,  0.7279,  0.8118, -0.5752,  0.3928, -1.0693]]],
       dtype=torch.float64)tensor([[[ 0.5242,  1.1803,  0.6765,  0.7931, -0.5449,  0.4896, -1.1536]]],
       dtype=torch.float64)tensor([[[ 0.2246,  0.3789,  0.4253,  0.4245, -0.6348,  0.3436, -1.1689]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.3148,  0.3416,  0.2584, -0.4560,  0.8275, -1.2226]]],
       dtype=torch.float64)tensor([[[ 0.4897,  0.7315,  0.4962,  0.7194, -0.6045,  0.6816, -1.2532]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.7315,  0.4962,  0.3503, -0.4560,  0.3928, -1.2840]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.5071,  0.5348,  0.4058,  0.2279,  0.5848, -1.2456]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.7636,  0.5219,  0.7562,  0.3774,  0.6340, -1.2840]]],
       dtype=torch.float64)tensor([[[-1.1927,  1.3406, -1.2745,  0.9779,  0.3774,  0.8751, -1.2686]]],
       dtype=torch.float64)tensor([[[-2.5755,  1.5004, -2.6719,  1.4020, -0.0398,  1.0687, -1.2072]]],
       dtype=torch.float64)tensor([[[-3.5780,  2.2697, -3.8889,  2.0109,  0.0501,  0.9243, -1.2302]]],
       dtype=torch.float64)tensor([[[-3.9237,  2.6544, -4.1657,  2.3982,  0.1097,  0.4896, -1.1689]]],
       dtype=torch.float64)tensor([[[-4.3962,  2.5262, -4.5263,  2.4164, -0.6944,  0.3928, -1.1383]]],
       dtype=torch.float64)tensor([[[-4.0965,  2.5262, -4.1529,  2.6749, -0.3964,  0.4896, -0.8393]]],
       dtype=torch.float64)tensor([[[-3.5203,  2.0453, -3.6763,  1.7711, -0.1287,  0.9243, -0.9006]]],
       dtype=torch.float64)tensor([[[-2.6562,  0.8597, -2.8134,  0.6457, -0.0095,  1.0687, -0.9466]]],
       dtype=torch.float64)tensor([[[-1.3310,  0.1545, -1.3133, -0.0370,  0.2582,  0.8751, -0.9083]]],
       dtype=torch.float64)tensor([[[ 0.0634, -0.2617, -0.0898, -0.5535,  1.0017,  1.1655, -0.8930]]],
       dtype=torch.float64)tensor([[[ 0.0978, -0.2297, -0.0318, -0.3874,  0.7643,  0.7308, -0.9236]]],
       dtype=torch.float64)tensor([[[ 0.0518, -0.2297, -0.0190, -0.3687,  0.4663,  0.6816, -0.9619]]],
       dtype=torch.float64)tensor([[[-0.0058, -0.1976, -0.1478, -0.3874,  0.7340,  0.8751, -0.9849]]],
       dtype=torch.float64)tensor([[[ 0.2591,  0.0584,  0.3093,  0.0186, -0.0691,  0.8275, -1.0539]]],
       dtype=torch.float64)tensor([[[ 0.2591,  0.2186,  0.3931,  0.2584, -0.5449,  0.6340, -1.0923]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.7636,  0.4125,  0.5720, -0.2772,  0.6816, -1.0999]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.5392,  0.6120,  0.5901, -0.3671,  0.5372, -1.0923]]],
       dtype=torch.float64)tensor([[[ 0.6854,  1.0200,  0.8696,  1.0329, -0.5156,  0.4404, -1.0693]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.6674,  0.7922,  0.8300, -0.8136,  0.1500, -1.0079]]],
       dtype=torch.float64)tensor([[[ 0.5127,  0.5392,  0.6893,  0.4796, -0.6348,  0.0532, -0.9773]]],
       dtype=torch.float64)tensor([[[ 0.8122,  1.1803,  0.9468,  0.9224, -0.4560,  0.3928, -1.0309]]],
